student_id,fee_pending_months,course
440,1,B.Sc
441,1,B.Sc
442,2,B.Sc
443,1,B.Sc
444,2,Engineering
445,2,B.Sc
446,1,Engineering
447,3,Engineering
448,2,B.A
449,1,B.Sc
450,2,B.Sc
451,3,B.A
452,3,Engineering
453,0,B.Sc
454,2,Engineering
455,2,B.A
456,1,Engineering
457,2,B.Sc
458,0,Engineering
459,3,Engineering
460,3,B.Sc
461,0,B.Sc
462,2,Engineering
463,2,Engineering
464,0,B.A
465,1,B.Sc
466,3,Engineering
467,0,B.Sc
468,0,B.A
469,2,Engineering
470,3,Engineering
471,2,Engineering
472,0,B.Sc
473,1,B.A
474,3,B.Sc
475,0,Engineering
476,0,B.A
477,1,Engineering
478,0,Engineering
479,0,B.Sc
480,3,Engineering
481,3,B.A
482,3,Engineering
483,2,Engineering
484,1,B.Sc
485,3,B.A
486,2,B.Sc
487,2,Engineering
488,1,B.Sc
489,1,B.Sc
490,0,B.Sc
491,2,B.Sc
492,3,Engineering
493,1,Engineering
494,2,B.A
495,3,B.Sc
496,2,B.Sc
497,1,B.A
498,0,B.Sc
499,2,B.A
500,3,Engineering
501,1,B.A
502,0,B.Sc
503,3,B.A
504,3,Engineering
505,3,B.Sc
506,2,Engineering
507,1,Engineering
508,3,B.A
509,2,Engineering
510,1,B.Sc
511,1,Engineering
512,2,Engineering
513,2,B.A
514,3,Engineering
515,1,B.A
516,0,B.A
517,2,B.Sc
518,1,B.Sc
519,1,B.Sc
520,3,B.Sc
521,0,B.A
522,3,Engineering
523,0,B.Sc
524,0,B.Sc
525,2,B.Sc
526,1,Engineering
527,1,B.Sc
528,1,Engineering
529,0,B.A
530,1,B.A
531,2,B.A
532,0,Engineering
533,0,B.Sc
534,0,B.Sc
535,0,B.Sc
536,2,B.Sc
537,1,B.Sc
538,2,Engineering
539,1,B.A
540,2,B.Sc
541,3,B.A
542,3,Engineering
543,3,Engineering
544,3,B.Sc
545,0,Engineering
546,0,B.A
547,2,B.Sc
548,2,B.Sc
549,3,B.A
550,1,B.Sc
551,3,B.Sc
552,2,B.A
553,3,B.Sc
554,2,B.Sc
555,3,B.A
556,1,Engineering
557,3,B.A
558,1,B.Sc
559,1,B.A
560,2,B.Sc
561,1,B.Sc
562,0,B.A
563,0,B.Sc
564,0,Engineering
565,2,B.Sc
566,0,B.A
567,2,Engineering
568,2,Engineering
569,0,B.Sc
570,1,B.A
571,3,B.Sc
572,2,B.Sc
573,0,B.A
574,2,B.A
575,1,B.Sc
576,1,Engineering
577,0,B.Sc
578,2,Engineering
579,3,B.Sc
580,3,B.A
581,2,Engineering
582,2,B.A
583,2,B.A
584,0,B.A
585,1,B.A
586,3,B.A
587,0,B.Sc
588,2,Engineering
589,2,B.Sc
590,1,B.Sc
591,2,B.Sc
592,0,B.A
593,0,B.Sc
594,1,Engineering
595,0,B.Sc
596,3,B.A
597,0,Engineering
598,0,Engineering
599,0,Engineering
600,3,Engineering
601,2,B.Sc
602,0,B.A
603,1,Engineering
604,3,Engineering
605,1,B.A
606,0,B.Sc
607,1,Engineering
608,0,B.Sc
609,3,B.Sc
610,1,B.Sc
611,1,B.Sc
612,0,Engineering
613,0,Engineering
614,2,B.Sc
615,0,B.Sc
616,0,B.A
617,2,B.A
618,0,B.A
619,0,Engineering
620,2,B.A
621,3,Engineering
622,3,Engineering
623,0,Engineering
624,0,Engineering
625,2,B.A
626,2,B.Sc
627,3,B.Sc
628,1,B.Sc
629,0,B.A
630,1,B.Sc
631,1,B.A
632,2,B.A
633,0,B.A
634,0,B.Sc
635,2,B.Sc
636,1,B.Sc
637,2,Engineering
638,3,B.A
639,0,Engineering
640,3,B.A
641,2,B.Sc
642,0,B.A
643,3,B.A
644,3,Engineering
645,1,B.A
646,0,B.Sc
647,3,B.A
648,3,B.A
649,1,B.A
650,3,Engineering
651,3,B.A
652,3,B.A
653,1,Engineering
654,3,Engineering
655,3,Engineering
656,0,Engineering
657,0,B.Sc
658,1,B.Sc
659,2,B.A
660,0,B.Sc
661,1,B.A
662,3,B.Sc
663,3,Engineering
664,1,Engineering
665,3,B.Sc
666,3,B.Sc
667,2,B.A
668,3,B.A
669,0,B.A
670,3,Engineering
671,1,Engineering
672,2,Engineering
673,3,Engineering
674,1,B.A
675,0,Engineering
676,3,Engineering
677,2,Engineering
678,3,Engineering
679,1,B.Sc
680,2,B.A
681,3,B.A
682,0,Engineering
683,2,B.Sc
684,0,B.A
685,1,B.A
686,3,Engineering
687,0,Engineering
688,1,B.A
689,3,B.A
690,1,B.Sc
691,0,B.A
692,1,B.A
693,2,Engineering
694,3,B.A
695,1,Engineering
696,0,B.A
697,3,B.A
698,2,B.A
699,3,B.Sc
700,2,Engineering
701,3,B.Sc
702,1,B.A
703,1,B.Sc
704,0,Engineering
705,2,B.A
706,0,B.Sc
707,1,B.Sc
708,2,Engineering
709,0,B.Sc
710,0,Engineering
711,0,B.A
712,0,B.A
713,0,B.Sc
714,2,B.A
715,0,B.A
716,2,B.Sc
717,0,B.A
718,1,B.Sc
719,1,Engineering
720,0,Engineering
721,3,Engineering
722,1,B.Sc
723,2,B.Sc
724,0,B.A
725,2,B.A
726,3,B.A
727,0,B.A
728,1,B.A
729,2,B.Sc
730,1,B.Sc
731,1,Engineering
732,0,Engineering
733,2,Engineering
734,3,Engineering
735,1,B.Sc
736,0,B.Sc
737,0,B.Sc
738,3,B.A
739,0,B.A
740,1,Engineering
741,0,B.A
742,2,B.Sc
743,2,Engineering
744,1,Engineering
745,2,B.A
746,3,Engineering
747,0,B.A
748,1,B.A
749,3,Engineering
750,0,B.A
751,3,B.A
752,1,B.A
753,1,B.A
754,3,Engineering
755,0,B.Sc
756,2,B.Sc
757,2,B.A
758,3,B.A
759,1,B.A
760,0,B.Sc
761,0,B.A
762,1,Engineering
763,2,Engineering
764,0,Engineering
765,3,B.Sc
766,2,B.A
767,3,B.A
768,2,B.A
769,1,B.Sc
770,3,B.Sc
771,3,B.Sc
772,1,B.Sc
773,3,Engineering
774,2,B.Sc
775,0,B.Sc
776,0,B.Sc
777,1,B.A
778,2,B.A
779,3,B.A
780,3,Engineering
781,0,Engineering
782,3,B.Sc
783,0,B.A
784,1,Engineering
785,3,B.A
786,2,Engineering
787,3,Engineering
788,0,B.Sc
789,1,B.Sc
790,0,Engineering
791,3,B.Sc
792,0,Engineering
793,0,Engineering
794,1,B.A
795,2,B.Sc
796,3,B.Sc
797,1,B.Sc
798,2,B.A
799,0,B.A
800,2,B.A
801,0,B.Sc
802,0,B.Sc
803,1,B.Sc
804,0,B.A
805,1,B.A
806,2,Engineering
807,2,B.A
808,0,Engineering
809,1,B.Sc
810,0,B.A
811,1,B.Sc
812,1,B.Sc
813,1,B.Sc
814,2,B.Sc
815,1,B.A
816,2,B.Sc
817,1,Engineering
818,2,B.A
819,3,B.Sc
820,2,B.A
821,2,Engineering
822,0,B.Sc
823,1,Engineering
824,3,B.Sc
825,0,Engineering
826,1,B.Sc
827,3,B.A
828,3,B.Sc
829,3,B.A
830,1,B.Sc
831,3,B.Sc
832,3,Engineering
833,0,Engineering
834,2,Engineering
835,1,B.Sc
836,2,B.Sc
837,0,B.Sc
838,2,B.A
839,3,B.A
840,3,B.Sc
841,1,Engineering
842,1,Engineering
843,1,Engineering
844,0,B.Sc
845,1,Engineering
846,0,B.Sc
847,3,B.A
848,2,Engineering
849,3,B.A
850,3,Engineering
851,3,B.Sc
852,1,B.Sc
853,1,B.Sc
854,1,B.Sc
855,2,Engineering
856,1,B.A
857,0,B.Sc
858,3,Engineering
859,2,B.A
860,2,B.Sc
861,2,B.A
862,2,B.Sc
863,2,B.A
864,0,B.A
865,3,B.Sc
866,2,Engineering
867,3,B.A
868,1,B.Sc
869,2,B.A
870,2,B.A
871,3,Engineering
872,2,B.A
873,2,B.A
874,2,B.Sc
875,0,B.Sc
876,0,Engineering
877,2,B.A
878,0,B.A
879,1,B.A
880,2,Engineering
881,1,B.A
882,3,B.Sc
883,1,Engineering
884,3,B.Sc
885,2,B.Sc
886,3,Engineering
887,3,B.Sc
888,1,B.A
889,1,Engineering
890,1,B.Sc
891,2,B.A
892,2,B.A
893,1,B.Sc
894,2,B.A
895,2,Engineering
896,3,B.Sc
897,3,B.A
898,1,B.A
899,2,B.Sc
900,3,B.Sc
901,0,B.Sc
902,2,B.Sc
903,0,Engineering
904,1,B.Sc
905,2,Engineering
906,1,Engineering
907,1,B.Sc
908,1,Engineering
909,1,B.Sc
910,1,B.Sc
911,2,B.A
912,0,B.Sc
913,2,B.A
914,2,Engineering
915,2,B.A
916,3,Engineering
917,3,B.Sc
918,2,Engineering
919,0,Engineering
920,2,B.Sc
921,1,Engineering
922,3,B.Sc
923,3,B.A
924,2,B.Sc
925,2,B.Sc
926,0,Engineering
927,0,B.A
928,1,B.Sc
929,2,B.A
930,2,B.A
931,2,Engineering
932,3,B.Sc
933,1,Engineering
934,0,B.Sc
935,3,B.A
936,3,B.Sc
937,3,B.Sc
938,3,B.A
939,1,B.A
940,2,B.Sc
941,0,Engineering
942,0,B.Sc
943,3,B.A
944,3,Engineering
945,1,B.A
946,3,B.A
947,0,Engineering
948,0,B.A
949,2,B.A
950,2,B.A
951,0,B.A
952,0,B.A
953,1,B.A
954,1,B.A
955,0,B.A
956,3,B.A
957,2,B.Sc
958,0,B.Sc
959,3,B.A
960,0,B.Sc
961,2,Engineering
962,2,B.Sc
963,1,B.A
964,1,B.A
965,1,B.Sc
966,1,B.A
967,2,Engineering
968,3,Engineering
969,3,B.A
970,3,Engineering
971,0,Engineering
972,1,B.Sc
973,1,Engineering
974,2,B.Sc
975,2,B.A
976,0,B.Sc
977,0,B.A
978,3,B.A
979,2,B.A
980,1,B.A
981,3,B.A
982,1,B.Sc
983,3,B.A
984,1,Engineering
985,0,Engineering
986,3,B.A
987,1,Engineering
988,1,B.Sc
989,2,B.Sc
990,3,B.A
991,1,B.A
992,2,B.A
993,1,Engineering
994,3,Engineering
995,0,B.Sc
996,3,Engineering
997,3,B.Sc
998,1,Engineering
999,1,B.Sc
1000,3,B.A
